County,LocationName,Address,Dates
CARTERET,MOREHEAD PARKS AND RECREATION,"1600 FISHER ST, MOREHEAD CITY, NC 28557","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CUMBERLAND,MASSEY HILL RECREATION CENTER,"1612 CAMDEN RD, FAYETTEVILLE, NC 28306","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
DURHAM,DURHAM TECH MAIN CAMPUS,"1616 COOPER ST, DURHAM, NC 27703","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, 2:00PM - 7:30PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, 2:00PM - 7:30PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
DUPLIN,LOIS G BRITT,"165 AGRICULTURE DR, KENANSVILLE, NC 28349","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00AM - 6:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,NORTH COUNTY REGIONAL LIBRARY,"16500 HOLLY CREST LN, HUNTERSVILLE, NC 28078","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CARTERET,CARTERET COUNTY BOARD OF ELECTIONS OFFICE,"1702 LIVE OAK ST # 200, BEAUFORT, NC 28516","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
PASQUOTANK,K.E. WHITE GRADUATE CENTER,"1704 WEEKSVILLE RD, ELIZABETH CITY, NC 27909","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 2:00PM - 6:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
LENOIR,LENOIR COUNTY COOPERATIVE EXTENSION SERVICE,"1791 NC HWY 11-55, KINSTON, NC 28504","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 2:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 2:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
GRAHAM,GRAHAM COUNTY BOARD OF ELECTIONS OFFICE,"18 COURT ST, ROBBINSVILLE, NC 28771","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CLEVELAND,THE LEGRAND CENTER,"1800 E MARION ST, SHELBY, NC 28152","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,PROVIDENCE HIGH SCHOOL,"1800 PINEVILLE-MATTHEWS RD, CHARLOTTE, NC 28270","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
WAYNE,BEAR CREEK MISSIONARY BAPTIST ASSOCIATION,"1800 S SLOCUMB ST, GOLDSBORO, NC 27530","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 9:00AM - 3:00PM
 10/18/20, 12:00PM - 4:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 9:00AM - 3:00PM
 10/25/20, 12:00PM - 4:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
JACKSON,QUALLA COMMUNITY BUILDING,"181 SHOAL CREEK CHURCH LOOP, WHITTIER, NC 28789","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,BUTLER HIGH SCHOOL,"1810 MATTHEWS-MINT HILL RD, MATTHEWS, NC 28105","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
STANLY,LOCUST TOWN CENTER JOEL HONEYCUTT ROOM,"186 RAY KENNEDY DR, LOCUST, NC 28097","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 7:30PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 7:30PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
WILSON,WILSON COUNTY RESCUE BUILDING,"1902 TARBORO ST, WILSON, NC 27893","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 2:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 1:00PM - 7:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
PENDER,SHILOH VOLUNTEER FIRE DEPARTMENT,"19170 US HWY 421, WATHA, NC 28478","10/15/20, 7:30AM - 7:30PM
 10/16/20, 7:30AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 6:00PM
 10/19/20, 7:30AM - 7:30PM
 10/20/20, 7:30AM - 7:30PM
 10/21/20, 7:30AM - 7:30PM
 10/22/20, 7:30AM - 7:30PM
 10/23/20, 7:30AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 6:00PM
 10/26/20, 7:30AM - 7:30PM
 10/27/20, 7:30AM - 7:30PM
 10/28/20, 7:30AM - 7:30PM
 10/29/20, 7:30AM - 7:30PM
 10/30/20, 7:30AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
GUILFORD,GREENSBORO COLISEUM,"1921 W GATE CITY BLVD, GREENSBORO, NC 27403","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 5:00PM
 10/18/20, 8:00AM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 5:00PM
 10/25/20, 8:00AM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ROWAN,ROWAN COUNTY BOARD OF ELECTIONS OFFICE,"1935 JAKE ALEXANDER BLVD W # D10, SALISBURY, NC 28147","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,INDEPENDENCE HIGH SCHOOL,"1967 PATRIOT DR, CHARLOTTE, NC 28277","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
MECKLENBURG,MATTHEWS ELEMENTARY SCHOOL,"200 E MCDOWELL ST, MATTHEWS, NC 28105","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
NEW HANOVER,WILMA W. DANIELS ART GALLERY AT CFCC,"200 HANOVER ST, WILMINGTON, NC 28401","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 12:00PM - 5:00PM
 10/18/20, 12:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 12:00PM - 5:00PM
 10/25/20, 12:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
RICHMOND,FIRST PRESBYTERIAN CHURCH FELLOWSHIP HALL,"200 RICE ST, HAMLET, NC 28345","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 9:00AM - 4:00PM
 10/18/20, 2:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
SAMPSON,NC JUSTICE ACADEMY,"200 W COLLEGE ST, SALEMBURG, NC 28385","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 4:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 4:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
HERTFORD,MURFREE CENTER,"201 E BROAD ST, MURFREESBORO, NC 27855","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 4:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 4:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
FORSYTH,FORSYTH COUNTY BOARD OF ELECTIONS OFFICE,"201 N CHESTNUT ST, WINSTON SALEM, NC 27101","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 9:00AM - 5:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 9:00AM - 5:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ORANGE,UNIVERSITY MALL,"201 S ESTES DR # D14, CHAPEL HILL, NC 27514","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 12:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 12:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
CABARRUS,KANNAPOLIS TRAIN DEPOT,"201 S MAIN ST, KANNAPOLIS, NC 28081","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 3:00PM
 10/18/20, 1:00PM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
EDGECOMBE,EDGECOMBE COUNTY ADMINISTRATIVE BUILDING - AUDITORIUM,"201 ST ANDREW ST, TARBORO, NC 27886","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
ALAMANCE,ALAMANCE COUNTY OFFICE ANNEX BUILDING (AUDITORIUM),"201 W ELM ST, GRAHAM, NC 27253","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 9:00AM - 4:00PM
 10/18/20, 1:00PM - 4:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
PAMLICO,PAMLICO COUNTY BOARD OF ELECTIONS OFFICE,"202 MAIN ST, BAYBORO, NC 28515","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 7:00AM - 5:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 7:00AM - 5:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
GUILFORD,NC A&T,"202 UNIVERSITY CIR, GREENSBORO, NC 27411","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 5:00PM
 10/18/20, 8:00AM - 5:00PM
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 5:00PM
 10/25/20, 8:00AM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
IREDELL,IREDELL COUNTY BOARD OF ELECTIONS OFFICE,"203 STOCKTON ST, STATESVILLE, NC 28677","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 6:00PM
 10/25/20, Closed
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
FRANKLIN,FRANKLINTON LION'S CLUB,"205 S CHAVIS ST, FRANKLINTON, NC 27525","10/15/20, 8:00AM - 7:30PM
 10/16/20, 8:00AM - 7:30PM
 10/17/20, 8:00AM - 6:00PM
 10/18/20, Closed
 10/19/20, 8:00AM - 7:30PM
 10/20/20, 8:00AM - 7:30PM
 10/21/20, 8:00AM - 7:30PM
 10/22/20, 8:00AM - 7:30PM
 10/23/20, 8:00AM - 7:30PM
 10/24/20, 8:00AM - 3:00PM
 10/25/20, 1:00PM - 5:00PM
 10/26/20, 8:00AM - 7:30PM
 10/27/20, 8:00AM - 7:30PM
 10/28/20, 8:00AM - 7:30PM
 10/29/20, 8:00AM - 7:30PM
 10/30/20, 8:00AM - 7:30PM
 10/31/20, 8:00AM - 3:00PM"
